appnope==0.1.3 ; platform_system == "Darwin" and python_full_version == "3.10.7" or sys_platform == "darwin" and python_full_version == "3.10.7"
asttokens==2.0.8 ; python_full_version == "3.10.7"
backcall==0.2.0 ; python_full_version == "3.10.7"
certifi==2022.9.24 ; python_full_version == "3.10.7"
cffi==1.15.1 ; implementation_name == "pypy" and python_full_version == "3.10.7"
charset-normalizer==2.1.1 ; python_full_version == "3.10.7"
click==8.1.3 ; python_full_version == "3.10.7"
colorama==0.4.5 ; python_full_version == "3.10.7"
contourpy==1.0.5 ; python_full_version == "3.10.7"
cycler==0.11.0 ; python_full_version == "3.10.7"
debugpy==1.6.3 ; python_full_version == "3.10.7"
decorator==5.1.1 ; python_full_version == "3.10.7"
entrypoints==0.4 ; python_full_version == "3.10.7"
executing==1.1.0 ; python_full_version == "3.10.7"
fonttools==4.37.3 ; python_full_version == "3.10.7"
icecream==2.1.3 ; python_full_version == "3.10.7"
idna==3.4 ; python_full_version == "3.10.7"
ipykernel==6.16.0 ; python_full_version == "3.10.7"
ipympl==0.9.2 ; python_full_version == "3.10.7"
ipython-genutils==0.2.0 ; python_full_version == "3.10.7"
ipython==8.5.0 ; python_full_version == "3.10.7"
ipywidgets==8.0.2 ; python_full_version == "3.10.7"
jedi==0.18.1 ; python_full_version == "3.10.7"
jupyter-client==7.3.5 ; python_full_version == "3.10.7"
jupyter-core==4.11.1 ; python_full_version == "3.10.7"
jupyterlab-widgets==3.0.3 ; python_full_version == "3.10.7"
kiwisolver==1.4.4 ; python_full_version == "3.10.7"
matplotlib-inline==0.1.6 ; python_full_version == "3.10.7"
matplotlib==3.6.0 ; python_full_version == "3.10.7"
nest-asyncio==1.5.5 ; python_full_version == "3.10.7"
numpy==1.23.3 ; python_full_version == "3.10.7"
packaging==21.3 ; python_full_version == "3.10.7"
pandas==1.5.0 ; python_full_version == "3.10.7"
parso==0.8.3 ; python_full_version == "3.10.7"
pexpect==4.8.0 ; sys_platform != "win32" and python_full_version == "3.10.7"
pickleshare==0.7.5 ; python_full_version == "3.10.7"
pillow==9.2.0 ; python_full_version == "3.10.7"
prompt-toolkit==3.0.31 ; python_full_version == "3.10.7"
psutil==5.9.2 ; python_full_version == "3.10.7"
ptyprocess==0.7.0 ; sys_platform != "win32" and python_full_version == "3.10.7"
pure-eval==0.2.2 ; python_full_version == "3.10.7"
py==1.11.0 ; implementation_name == "pypy" and python_full_version == "3.10.7"
pycparser==2.21 ; implementation_name == "pypy" and python_full_version == "3.10.7"
pygments==2.13.0 ; python_full_version == "3.10.7"
pyparsing==3.0.9 ; python_full_version == "3.10.7"
pypng==0.20220715.0 ; python_full_version == "3.10.7"
pyqrcode==1.2.1 ; python_full_version == "3.10.7"
python-dateutil==2.8.2 ; python_full_version == "3.10.7"
pytz==2022.6 ; python_full_version == "3.10.7"
pywin32==304 ; sys_platform == "win32" and platform_python_implementation != "PyPy" and python_full_version == "3.10.7"
pyzmq==24.0.1 ; python_full_version == "3.10.7"
requests==2.28.1 ; python_full_version == "3.10.7"
setuptools-scm==7.0.5 ; python_full_version == "3.10.7"
setuptools==65.4.0 ; python_full_version == "3.10.7"
six==1.16.0 ; python_full_version == "3.10.7"
stack-data==0.5.1 ; python_full_version == "3.10.7"
tomli==2.0.1 ; python_full_version == "3.10.7"
tornado==6.2 ; python_full_version == "3.10.7"
traitlets==5.4.0 ; python_full_version == "3.10.7"
typer==0.6.1 ; python_full_version == "3.10.7"
typing-extensions==4.3.0 ; python_full_version == "3.10.7"
urllib3==1.26.12 ; python_full_version == "3.10.7"
wcwidth==0.2.5 ; python_full_version == "3.10.7"
widgetsnbextension==4.0.3 ; python_full_version == "3.10.7"
